#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1771296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10460, tid=0x0000000000006ad4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_441) (build 1.8.0_441-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.441-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001b9da7f2000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=27348, stack(0x000000374d100000,0x000000374d200000)]

Stack: [0x000000374d100000,0x000000374d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x34ba99]
V  [jvm.dll+0x288e12]
V  [jvm.dll+0x2899e0]
V  [jvm.dll+0x27dc65]
V  [jvm.dll+0xd9d8c]
V  [jvm.dll+0xda71c]
V  [jvm.dll+0x4952cc]
V  [jvm.dll+0x458a12]
V  [jvm.dll+0x461b1f]
V  [jvm.dll+0x460f12]
V  [jvm.dll+0x44abbc]
V  [jvm.dll+0xaf385]
V  [jvm.dll+0xada9f]
V  [jvm.dll+0x24e539]
V  [jvm.dll+0x2a595c]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


Current CompileTask:
C2:5186924 13461   !   4       java.io.ObjectInputStream::readObject0 (671 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001b9eca85800 JavaThread "Executor task launch worker for task 22.0 in stage 1.0 (TID 23)" daemon [_thread_blocked, id=14852, stack(0x0000003753d00000,0x0000003753e00000)]
  0x000001b9e17e9000 JavaThread "Executor task launch worker for task 21.0 in stage 1.0 (TID 22)" daemon [_thread_blocked, id=20432, stack(0x0000003753c00000,0x0000003753d00000)]
  0x000001b9e8fde000 JavaThread "Executor task launch worker for task 20.0 in stage 1.0 (TID 21)" daemon [_thread_blocked, id=6192, stack(0x0000003753b00000,0x0000003753c00000)]
  0x000001b9e8fde800 JavaThread "Executor task launch worker for task 19.0 in stage 1.0 (TID 20)" daemon [_thread_blocked, id=28596, stack(0x0000003753a00000,0x0000003753b00000)]
  0x000001b9e8fdd000 JavaThread "Executor task launch worker for task 18.0 in stage 1.0 (TID 19)" daemon [_thread_blocked, id=18928, stack(0x0000003753900000,0x0000003753a00000)]
  0x000001b9e8fd9800 JavaThread "Executor task launch worker for task 17.0 in stage 1.0 (TID 18)" daemon [_thread_blocked, id=3352, stack(0x0000003753800000,0x0000003753900000)]
  0x000001b9e8fdb800 JavaThread "Executor task launch worker for task 16.0 in stage 1.0 (TID 17)" daemon [_thread_blocked, id=31704, stack(0x0000003753700000,0x0000003753800000)]
  0x000001b9e8fdc800 JavaThread "Executor task launch worker for task 15.0 in stage 1.0 (TID 16)" daemon [_thread_blocked, id=41100, stack(0x0000003753600000,0x0000003753700000)]
  0x000001b9e8fdb000 JavaThread "Executor task launch worker for task 14.0 in stage 1.0 (TID 15)" daemon [_thread_blocked, id=10488, stack(0x0000003753500000,0x0000003753600000)]
  0x000001b9e8fda000 JavaThread "Executor task launch worker for task 13.0 in stage 1.0 (TID 14)" daemon [_thread_blocked, id=34408, stack(0x0000003753400000,0x0000003753500000)]
  0x000001b9e8fd5800 JavaThread "Executor task launch worker for task 12.0 in stage 1.0 (TID 13)" daemon [_thread_blocked, id=41972, stack(0x0000003753300000,0x0000003753400000)]
